Arcilla,CalcosinaCovelina,Bornita,Calcopirita,Tenantita,Molibdenita,Pirita
2.6,0.87,0,0.82,0,0.02,1.73
1.07,1.02,0,0.6,0.04,0.01,1.37
2.94,1.81,0.03,1.53,0,0.02,0.52
0,0.74,0,0.69,0.01,0.01,4.89
0,1.07,0,0.72,0,0.01,5.28
0,0.95,0,0.71,0.01,0.01,4.67
0,0.53,0,1.22,0.02,0.01,9.65
0,0.44,0,1.05,0.01,0.01,7.51
0,0.55,0,1.48,0.01,0.01,9.65
0,0.5,0.01,1.19,0.01,0.01,4.92
0,0.15,0,1.92,0.01,0.01,7.57
0,0.21,0,1.03,0.01,0.01,4.87
0,0.15,0,1.73,0.01,0.01,3.57
0,0.16,0,1.15,0.01,0.01,4.63
0,0.16,0,1.15,0,0.03,5.26
0,0.22,0,1.36,0,0.01,2.88
0,0.2,0,0.68,0.01,0.01,5.21
0,0.05,0,1.71,0.01,0.01,9.53
0,0.35,0,0.4,0,0,7.05
0,0.29,0.01,0.87,0.01,0.01,3.64
0,0.3,0,0.63,0.02,0,4.69
0,0.43,0,0.45,0,0.01,3.76
0,0.34,0,0.69,0,0.01,6.11
0,0.01,0.02,1.08,0,0.01,2.58
0,0.58,0.01,1.63,0.01,0.01,9.09
0,0.32,0,0.63,0.01,0,3.95
0,0.71,0.01,0.85,0,0.01,11.29
0,0.59,0,0.41,0.01,0.01,3.21
0,0.94,0,1.12,0,0.03,2.91
0,0,0,1.12,0.01,0.01,4.31
0,0.6,0,0.55,0,0.01,6.58
0,0.38,0,0.96,0.01,0.01,3.9
0,0.62,0,0.78,0.01,0.02,7.5
0,0.39,0.01,0.67,0,0,4.65
0,0.31,0,0.63,0.01,0.01,3.01
0,1.29,0,0.72,0.01,0.01,3.09
0,0.16,0,0.69,0.02,0.01,4.58
0,1.13,0,0.38,0.01,0.01,3.51
0,0.81,0,0.7,0.01,0,4.76
0,1.19,0.01,0.76,0.01,0.01,5.23
0,1.07,0,0.46,0.01,0,5.82
0,1.13,0,0.78,0.01,0.04,7.21
0,0,0,1.15,0,0.01,3.61
0,1.08,0.01,0.51,0.03,0.01,9.71
0,1.08,0,0.56,0.01,0.01,5.94
0,0.71,0,0.48,0.02,0.01,9.5
0,0.73,0.01,0.51,0,0.01,3.13
0,0.54,0,0.12,0,0.01,2.88
0,0.02,0,1.05,0,0.02,5.45
0,0.36,0,1.3,0.01,0.01,6.89
0,1.05,0,0.4,0,0.01,3.12
0,0.39,0,0.92,0,0.01,5.24
0,0.84,0,0.58,0.01,0.01,6.31
0,1.01,0,0.26,0.01,0.01,5.11
0,0.53,0,0.89,0,0.02,9.05
0,1.36,0,0.93,0.01,0.02,16.2
0,1.16,0,0.61,0.02,0.01,4.54
0,1.57,0.01,0.42,0.02,0.01,9.67
0,0.96,0,0.63,0,0,20.07
0,0.52,0,0.24,0,0,6.52
0,1.03,0,0.81,0,0.01,7.79
0,0.52,0,1.05,0,0,11.64
0,0.73,0,1.1,0.02,0.01,5.05
0,1.02,0,0.5,0.03,0.01,7.79
0,0.92,0,1.29,0,0.02,11.01
0,0.73,0,1.03,0.2,0.01,6.59
0,0.57,0,0.73,0.01,0,4.42
0,0.35,0,0.13,0,0,2.25
0,0,0.46,2.17,0.04,0.04,0
0,0,0.69,1.81,0,0.03,0
0,0.03,0.88,1.06,0,0.03,0
0,0,1.05,1.21,0,0.05,0
0,0.02,0.89,1,0,0.04,0
0,0.03,1.05,0.7,0,0.04,0
0,0,0.37,2.31,0,0.06,0
0,0,0.84,1.74,0,0.06,0
0.3,0,0.39,2.66,0,0.07,0
0,0.02,0.67,1.82,0,0.03,0
0,0,0.88,1.74,0,0.04,0
3.47,0,0.88,1.51,0.01,0.03,0
2.26,0.01,0.62,1.48,0,0.05,0
0.91,0.03,0.88,0.87,0,0.03,0
0.65,0.01,1.21,0.63,0,0.03,0
2.09,0.02,1,0.28,0,0.03,0.02
2.04,0.03,0.89,0.29,0.05,0.03,0
2,0.05,0.85,0.14,0.01,0.03,0
2.37,0.06,1.18,0.26,0,0.03,0
2.62,0.02,1.03,0.93,0,0.03,0
1.18,0.02,1.34,0.26,0,0.01,0
3.2,0.07,1.05,0.3,0,0.01,0
0.06,0.1,1.74,0.17,0.01,0.01,0
1.57,0.08,1.63,0.09,0.01,0.01,0
1.3,0.1,1.53,0.05,0,0.02,0
0.44,0.11,1.44,0.08,0,0.01,0
0.45,0.06,0.85,0.02,0,0.01,0
2.12,0.04,1.09,0.37,0,0.01,0
0,0.04,1.38,0.39,0,0.01,0
0.3,0.07,1.96,0.39,0,0.01,0
0.22,0.14,2.37,0.15,0,0.01,0
0.43,0.07,1.42,0.32,0,0.01,0
0.88,0.11,2.11,0.28,0,0.01,0
2.94,0.07,1.13,0.3,0.03,0.02,0
3.06,0.01,1.86,0.16,0.03,0.01,0
1.95,0.02,1.13,0.25,0,0.02,0
1.88,0.06,1.52,0.24,0,0.02,0
0.16,0.03,1.73,0.54,0,0.02,0
